raw_annotation,sample,project,culture_type,group,syndrome,gene,condition_specific,condition,MEA,sex,color,own_control,cell_line_v2,color_2,order
105199_001_001,WTC_A1,S105199,E,WTC,control,control,control,control,97-0505,male,#3366CC,NA,CTR_2,#D9D9D9,CTR_1
105199_001_002,WTC_A2,S105199,E,WTC,control,control,control,control,97-0505,male,#3366CC,NA,CTR_2,#D9D9D9,CTR_2
105199_001_003,WTC_C1,S105199,E,WTC,control,control,control,control,97-0505,male,#3366CC,NA,CTR_2,#D9D9D9,CTR_3
105199_001_004,ADNP_CR_B4,S105199,E,ADNP_CR,HvdA,ADNP,CR,mutant,97-0505,male,#FF0000,WTC,ADNP_1,#FF3030,CTR_4
105199_001_005,ADNP_CR_C3,S105199,E,ADNP_CR,HvdA,ADNP,CR,mutant,97-0505,male,#FF0000,WTC,ADNP_1,#FF3030,CTR_5
105199_001_006,ADNP_CR_C4,S105199,E,ADNP_CR,HvdA,ADNP,CR,mutant,97-0505,male,#FF0000,WTC,ADNP_1,#FF3030,CTR_6
105199_001_007,EHMT1_WT_B8,S105199,E,EHMT1_WT,control,control,control,control,97-0505,female,#99FFFF,NA,CTR_12,#737373,CTR_7
105199_001_008,EHMT1_WT_C7,S105199,E,EHMT1_WT,control,control,control,control,97-0505,female,#99FFFF,NA,CTR_12,#737373,CTR_8
105199_001_009,EHMT1_WT_C8,S105199,E,EHMT1_WT,control,control,control,control,97-0505,female,#99FFFF,NA,CTR_12,#737373,CTR_9
105199_001_010,EHMT1_CR_E8,S105199,E,EHMT1_CR,Kleefstra,EHMT1,CR,mutant,97-0505,female,#CC9999,EHMT1_WT,EHMT1_4_KS,#B23AEE,CTR_10
105199_001_011,EHMT1_CR_F7,S105199,E,EHMT1_CR,Kleefstra,EHMT1,CR,mutant,97-0505,female,#CC9999,EHMT1_WT,EHMT1_4_KS,#B23AEE,CTR_11
105199_001_012,EHMT1_CR_F8,S105199,E,EHMT1_CR,Kleefstra,EHMT1,CR,mutant,97-0505,female,#CC9999,EHMT1_WT,EHMT1_4_KS,#B23AEE,CTR_12
105586_001_001,EHMT1_CR_D7,S105586,E,EHMT1_CR,Kleefstra,EHMT1,CR,mutant,97-0505,female,#CC9999,EHMT1_WT,EHMT1_4_KS,#B23AEE,CTR_13
105586_001_002,EHMT1_CR_D8,S105586,E,EHMT1_CR,Kleefstra,EHMT1,CR,mutant,97-0505,female,#CC9999,EHMT1_WT,EHMT1_4_KS,#B23AEE,CTR_14
105586_001_003,EHMT1_CR_E7,S105586,E,EHMT1_CR,Kleefstra,EHMT1,CR,mutant,97-0505,female,#CC9999,EHMT1_WT,EHMT1_4_KS,#B23AEE,CTR_15
105586_001_004,YY1_CR_A5,S105586,E,YY1_CR,GdV,YY1,CR,mutant,97-0505,male,#666600,WTC,YY1_1,#00FF00,CTR_16
105586_001_005,YY1_CR_A6,S105586,E,YY1_CR,GdV,YY1,CR,mutant,97-0505,male,#666600,WTC,YY1_1,#00FF00,ANK2_1
105586_001_006,YY1_CR_B6,S105586,E,YY1_CR,GdV,YY1,CR,mutant,97-0505,male,#666600,WTC,YY1_1,#00FF00,CACNA1A_1
105586_001_007,CHD8_CTR_D1,S105586,E,CHD8_CTR,control,control,control,control,97-0505,female,#CCCCCC,NA,CTR_15,#404040,CACNA1A_2
105586_001_008,CHD8_CTR_D2,S105586,E,CHD8_CTR,control,control,control,control,97-0505,female,#CCCCCC,NA,CTR_15,#404040,CACNA1A_3
105586_001_009,CHD8_CTR_F1,S105586,E,CHD8_CTR,control,control,control,control,97-0505,female,#CCCCCC,NA,CTR_15,#404040,CACNA1A_4
105586_001_010,CHD8_C3_E4,S105586,E,CHD8_C3,CHD8_ASD,CHD8,CR,mutant,97-0505,female,#FFFF00,CHD8_CTR,CHD8_1,#FFFF00,SCN1A_1_FS
105586_001_011,CHD8_C3_F3,S105586,E,CHD8_C3,CHD8_ASD,CHD8,CR,mutant,97-0505,female,#FFFF00,CHD8_CTR,CHD8_1,#FFFF00,SCN1A_1_GEFS
105586_001_012,CHD8_C3_F4,S105586,E,CHD8_C3,CHD8_ASD,CHD8,CR,mutant,97-0505,female,#FFFF00,CHD8_CTR,CHD8_1,#FFFF00,SCN1A_2_GEFS
106319_001_001,WTC_B1,S106319,E,WTC,control,control,control,control,97-0505,male,#3366CC,NA,CTR_2,#D9D9D9,SCN1A_1_Drav
106319_001_002,WTC_B2,S106319,E,WTC,control,control,control,control,97-0505,male,#3366CC,NA,CTR_2,#D9D9D9,SCN1A_2_Drav
106319_001_003,WTC_C2,S106319,E,WTC,control,control,control,control,97-0505,male,#3366CC,NA,CTR_2,#D9D9D9,SCN1A_3_Drav
106319_001_004,WTC_A4,S106319,E,WTC,control,control,control,control,109-4923,male,#3366CC,NA,CTR_2,#D9D9D9,SCN1A_4_Drav
106319_001_005,WTC_B4,S106319,E,WTC,control,control,control,control,109-4923,male,#3366CC,NA,CTR_2,#D9D9D9,CHD2_1
106319_001_006,WTC_C4,S106319,E,WTC,control,control,control,control,109-4923,male,#3366CC,NA,CTR_2,#D9D9D9,CHD2_2
106319_001_007,IPS23-123_A5,S106319,E,IPS23-123,control,control,control,control,109-4923,female,#66CCFF,NA,CTR_4,#9C9C9C,CHD2_3
106319_001_008,IPS23-123_B6,S106319,E,IPS23-123,control,control,control,control,109-4923,female,#66CCFF,NA,CTR_4,#9C9C9C,CHD8_1
106319_001_009,IPS23-123_B7,S106319,E,IPS23-123,control,control,control,control,109-4923,female,#66CCFF,NA,CTR_4,#9C9C9C,CHD8_2
106319_001_010,SMARCB1_CSS-CRISPR_C7,S106319,E,SMARCB1_CSS-CRISPR,CSS,SMARCB1,CR,mutant,109-4923,male,#FF9933,WTC,SMARCB1_2,#104E8B,KANSL1_1
106319_001_011,SMARCB1_CSS-CRISPR_D5,S106319,E,SMARCB1_CSS-CRISPR,CSS,SMARCB1,CR,mutant,109-4923,male,#FF9933,WTC,SMARCB1_2,#104E8B,KANSL1_2
