Syndrome,Gene,Cell_line_name,Identidy,Own_control,Remove,isogenic,Remarks,Pool_Kleefstra,Pool_WTC_CHD2,Pool_CACNA1A,Pool_SMARCB1,Pool_ARID1B_2_rescue,Pool_dravet
SETD1A,SETD1A,SETD1A_Clone 1,CRISPR,WTC,,yes,,NA,NA,NA,NA,NA,NA
SETD1A,SETD1A,SETD1A_Clone 2,CRISPR,WTC,,yes,,NA,NA,NA,NA,NA,NA
SETD1A,SETD1A,SETD1A_Clone2,CRISPR,WTC,,yes,,NA,NA,NA,NA,NA,NA
SETD1A,SETD1A,SETD1A_clone2,CRISPR,WTC,,yes,,NA,NA,NA,NA,NA,NA
SETD1A,SETD1A,SETD1A_clone 1,CRISPR,WTC,,yes,,NA,NA,NA,NA,NA,NA
SETD1A,SETD1A,SETD1A_clone 2,CRISPR,WTC,,yes,,NA,NA,NA,NA,NA,NA
NANS,NANS,122,Patient,WTC,,,,NA,NA,NA,NA,NA,NA
NANS,NANS,123,Patient,WTC,,,,NA,NA,NA,NA,NA,NA
NANS,NANS,124,Patient,WTC,,,,NA,NA,NA,NA,NA,NA
MELAS,MT-TL1,Mito_A61,Patient,Mito_A57,,yes,MELAS_HH2,NA,NA,NA,NA,NA,NA
MELAS,MT-TL1,DB5,Patient,DB7,,yes,MELAS_HH3,NA,NA,NA,NA,NA,NA
MELAS,MT-TL1,C1,Patient,C5,,yes,MELAS_HH1,NA,NA,NA,NA,NA,NA
KSS,SMARCB1,SMARCB1_KSS,Patient,WTC/IPS23-123,,,,NA,NA,NA,NA,NA,NA
Kleefstra,EHMT1,EHMT_CR,CRISPR,EHMT1_WT,,yes,,NA,NA,NA,NA,NA,NA
Kleefstra,EHMT1,EHMT1_CR,CRISPR,EHMT1_WT,,yes,,NA,NA,NA,NA,NA,NA
Kleefstra,EHMT1,Willem_KS,Patient,Clone 8/WTC_mLam/29.3/WTC,,,should we change these ones to pool kleefstra?,NA,NA,NA,NA,NA,NA
Kleefstra,EHMT1,Silvia_KS,Patient,Clone 8/WTC_mLam/29.3/WTC,,,should we change these ones to pool kleefstra?,NA,NA,NA,NA,NA,NA
Kleefstra,EHMT1,Clone12_KS,Patient,Clone 8/WTC_mLam/29.3/WTC,,,should we change these ones to pool kleefstra?,NA,NA,NA,NA,NA,NA
KdVS,KANSL1,KdVS_CRISPR,CRISPR,CTR_77,,yes,,NA,NA,NA,NA,NA,NA
